[ 0.0000077536006753
, 0.0445022008829932
, 0.0729954112895084
, 0.0125427427261345
, 0.1427936441123282
, 0.0000861224200895
, 0.1306067076055096
, 0.1451725584530840
, 0.0039626995599075
, 0.1103481451575829
, 0.0539341419520367
, 0.0000095672202653
, 0.0002163433665909
, 0.0001492931919129
, 0.1281904803995846
, 0.0414207631345238
, 0.1306746639956762
, 0.1369946082811737
, 0.1367831884006553
, 0.0845511186032681
, 0.0261408132876045
, 0.0000625605235485
, 0.0000091873192948
, 0.0001604863329046
, 0.0102268196012639
, 0.0379830135264882
, 0.1128192536969798
, 0.1242132731344767
, 0.0981410239246801
, 0.0285869610783493
, 0.0066877233363367
, 0.0081518038749583
, 0.0051121012016559
, 0.0001143010424051
, 0.0000411285159604
, 0.0664229298972657
, 0.0175850940830728
, 0.0816380399749762
, 0.0416385092709252
, 0.1238057728083573
, 0.0935345216387976
, 0.0889280193529150
, 0.0273024577860305
, 0.0024773819351667
, 0.0718955316119086
, 0.1135428016320169
, 0.0093081593880698
, 0.0001339705425943
, 0.1052853861988184
, 0.0017185193507303
, 0.0264454222894139
, 0.0036378087916041
, 0.1178366476609416
, 0.0662407527429834
, 0.0141364753222825
, 0.1205080386877243
, 0.1070483111933882
, 0.1086605588379947
, 0.0613656920943868
, 0.0007840927923716
, 0.1193911859420637
, 0.0868348367181249
, 0.0000169844373482
, 0.0989737955105643
, 0.0223564336549547
, 0.0765104270833401
, 0.0055440899543101
, 0.1096851648177447
, 0.0225784368257650
, 0.0922365983562933
, 0.0351486915391826
, 0.0003862751269594
, 0.0010037135167293
, 0.0000424596965559
, 0.0635080954287476
, 0.0023895136359162
, 0.0000871429918794
, 0.1014205121722616
, 0.0000471188286403
, 0.0034241819850485
, 0.0496348347929218
, 0.0594909262050756
, 0.0125009854437166
, 0.0115791131318749
, 0.0301048841539882
, 0.1111618028473844
, 0.0008844492823099
, 0.1342310484143971
, 0.0000165096044666
, 0.0027017079934333
, 0.0003255532302422
, 0.0001400561338131
, 0.0950875281097710
, 0.0138038246725848
, 0.0000221257313086
, 0.1130754051919173
, 0.0005361521894914
, 0.0302244056560071
, 0.0156397193974988
, 0.0053326428280110
, 0.0004110939974430
, 0.0016413017544193
, 0.0000405516710357
, 0.0058078304559305
, 0.0000427259326750
, 0.0258568557435448
, 0.0005484411447794
, 0.0000852793390457
, 0.0062489137086406
, 0.0016111247627575
, 0.0259497873034189
, 0.1429824468377850
, 0.0940371855690160
, 0.0959353045890946
, 0.0000760054475634
, 0.0000588775905675
, 0.0322861515658318
, 0.0137785600662786
, 0.0051939517021588
, 0.0864447094887015
, 0.0940596929091750
, 0.0410380578038787
, 0.0090158584111444
, 0.1199043345008809
, 0.0000634479772789
, 0.1414872807421903
, 0.0000090128744438
, 0.1017896716796714
] -- one array result

